1 

1 

 

廉  政  專  刊   第 32 期 

 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

                    本期目次

廉政專刊編輯例言 

    政治獻金收支結算表 

一、 99 年直轄市里長選舉擬參選人 

臺北市 

 ................ 1 

尤盛田 ................ 2 

尤樹旺 ................ 3 

王伯安 ................ 4 

王建民 ................ 5 

王然霈 ................ 6 

王興國 ................ 7 

余鴻儒 ................ 8 

吳水上 ................ 9 

吳軍湛 ............... 10 

宋傑倫 ............... 11 

李世澤 ............... 12 

李秀男 ............... 13 

李宗成 ............... 14 

李昭成 ............... 15 

李茂雄 ............... 16 

李重華 ............... 17 

李連生 ............... 18 

李黃玉根 ............. 19 

李瑞清 ............... 20 

沈宜宜 ............... 21 

車正國 ............... 22 

林文龍 ............... 23 

林正雄 ............... 24 

林永豐 ............... 25 

林定邦 ............... 26 

林春生 ............... 27 

林振明 ............... 28 

林福生 ............... 29 

林德勝 ............... 30 

林錫祺 ............... 31 

林洳萱 ............... 32 

邱文龍 ............... 33 

邱碧珠 ............... 34 

柯淳耀 ............... 35 

柯萬昌 ............... 36 

洪振恒 ............... 37 

洪樹勳 ............... 38 

范秋慧 ............... 39 

孫  悊 ............... 40 

徐信洲 ............... 41 

翁世杰 ............... 42 

袁俊麒 ............... 43 

高秀卿 ............... 44 

高美華 ............... 45 

張文連 ............... 46 

______________________________________________________ 
監 察 院 公 職 人 員 財 產 申 報 處 編 印 
 中 華 民 國 100 年 09 月 15 日 出 版 

 

 

 

張文智 ............... 47 

張秉均 ............... 48 

張耿暉 ............... 49 

張鴻杰 ............... 50 

張權民 ............... 51 

莊俊王 ............... 52 

許淑惠 ............... 53 

許富田 ............... 54 

郭正中 ............... 55 

 

 

謝美右 ............... 87 

謝鴻銘 ............... 88 

鍾  駿 ............... 89 

簡秀英 ............... 90 

闕山柳 ............... 91 

闕壯幸 ............... 92 

譚勝國 ............... 93 

鄢志明 ............... 94 

鄢健民 ............... 95 

郭淑玲 ............... 56 

新北市 

96 

