1 

1 

 

 

   廉  政  專  刊  第 27 期 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

 

                            本期目次

        廉政專刊編輯例言 
        政治獻金收支結算表   
一、  99 年直轄市議員選舉擬參選人 
臺中市 
丁振嘉 ................................. 1 
尤介成 ................................. 2 
尤碧鈴 ................................. 3 
王允伶 ................................. 4 
王世清 ................................. 5 
王加佳 ................................. 6 
王永通 ................................. 7 
王立任 ................................. 8 
王岳彬 ................................. 9 
王朝坤 ............................... 10 
朱暖英 ............................... 11 
江世大 ............................... 12 
江正吉 ............................... 13 
江連福 ............................... 14 
江勝雄 ............................... 15 
何文海 ............................... 16 
何秀香 ............................... 17 
何明杰 ............................... 18 
何欣純 ............................... 19 
何敏誠 ............................... 20 
何端格 ............................... 21 

吳春夏 ............................... 22 
吳  敏 ............................... 23 
吳敏濟 ............................... 24 
吳富亭 ............................... 25 
吳瓊華 ............................... 26 
吳顯森 ............................... 27 
李  中 ............................... 28 
李天生 ............................... 29 
李月梅 ............................... 30 
李榮鴻 ............................... 31 
李麗華 ............................... 32 
沈佑蓮 ............................... 33 
車淑娟 ............................... 34 
易錦隆 ............................... 35 
林士昌 ............................... 36 
林文章 ............................... 37 
林永能 ............................... 38 
林汝洲 ............................... 39 
林竹旺 ............................... 40 
林育潤 ............................... 41 
林明鍾 ............................... 42 
林建堂 ............................... 43 
林家揚 ............................... 44 
林珮涵 ............................... 45 
林素真 ............................... 46 

______________________________________________________ 
監  察  院  公  職  人  員  財  產  申  報  處  編  印 
      中  華  民  國  100  年  06  月  28  日  出  版 

 

 

 

 

 

林碧秀 ............................... 47 
邱素貞 ............................... 48 
姚應龍 ............................... 49 
柳賢冠 ............................... 50 
段緯孙 ............................... 51 
洪金福 ............................... 52 
洪嘉鴻 ............................... 53 
洪樹和 ............................... 54 
紀昭印 ............................... 55 
范淞育 ............................... 56 
留峰甫 ............................... 57 
翁美春 ............................... 58 
高基讚 ............................... 59 
張正興 ............................... 60 
張立傑 ............................... 61 
張宏年 ............................... 62 
張清堂 ............................... 63 
張博威 ............................... 64 
張溢城 ............................... 65 
張滄沂 ............................... 66 
張廖乃綸 ........................... 67 
